# Verumax - Plataforma de Soluciones Digitales
# robots.txt - Producción
# Actualizado: 2026-01-29

User-agent: *
Allow: /

# Páginas públicas permitidas
Allow: /certificatum/
Allow: /credencialis/
Allow: /fabricatum/
Allow: /sajur/

# Directorios restringidos
Disallow: /admin/
Disallow: /includes/
Disallow: /cache/
Disallow: /backup/
Disallow: /src/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /lang/
Disallow: /viejo/
Disallow: /general/

# Archivos de configuración
Disallow: /config.php
Disallow: /config_local.php
Disallow: /*.sql$
Disallow: /*.log$

# Parámetros de sesión/tracking
Disallow: /*?*debug=
Disallow: /*?*token=

# Sitemap
Sitemap: https://verumax.com/sitemap.xml
